  0. Quad {-0.7097415227568993, 0.3197699766061779}, {0.2210200731924843, 0.6971531174919525}
                                   {-0.15545543689184788, 0.5939281226284214}, {-0.15542508618728768, 0.5939772126355557}
                                5. Quad {-0.18618812503537102, 0.5910141091178285}, {-0.15710182516195279, 0.6028073322705089}
                                   {-0.18058634124452447, 0.5960534940252374}, {-0.1804957192072114, 0.5961061658697112}
                                   {-0.16115982740475285, 0.6020972563818964}, {-0.16112225102889177, 0.602120940542461}
                                   {-0.16596650320400663, 0.5990695700139432}, {-0.16591489792984848, 0.5990750095220662}
                                   {-0.17685853551980898, 0.6011266357207805}, {-0.17674170448757798, 0.6011748798326089}
                                   {-0.17609832034128897, 0.5997477225708531}, {-0.1760300826905542, 0.5998141053791627}
                                   {-0.17475772027861783, 0.5970083466149194}, {-0.17467402532416, 0.5970377367577041}
                                   {-0.17748933698530636, 0.5979398758089988}, {-0.17736283000982422, 0.597945063954588}
                                   {-0.1793325990956937, 0.6018201326969344}, {-0.1793191981372284, 0.6018254821775844}
                                   {-0.1791601167734788, 0.6013413767259767}, {-0.1791525246436907, 0.6013433243690296}
                          4. Quad {-0.2443607247822075, 0.579220885965148}, {-0.18618812503537102, 0.6028073322705089}
                             Quad neobsahuje ziadne data
                                5. Quad {-0.2443607247822075, 0.579220885965148}, {-0.21527442490878926, 0.5910141091178285}
                                   {-0.2327410647389193, 0.5856004371292829}, {-0.23263380409164564, 0.5856247700652085}
                                   {-0.23667792049221215, 0.5839382881173768}, {-0.2366763137911324, 0.5839650625524572}
                                   {-0.21689843639238277, 0.5892046549254903}, {-0.2168243075898374, 0.5892098221892081}
                                   {-0.22043100254299544, 0.5875552442256656}, {-0.22041218838639276, 0.5875630792372517}
                                5. Quad {-0.21527442490878926, 0.579220885965148}, {-0.18618812503537102, 0.5910141091178285}
                                   {-0.19293563958561488, 0.5861637290536112}, {-0.19287821881717582, 0.5861881187223269}
                                   {-0.20109567402191975, 0.5806190717388839}, {-0.20109502782875888, 0.5806388425380717}
                                5. Quad {-0.21527442490878926, 0.5910141091178285}, {-0.18618812503537102, 0.6028073322705089}
                                   {-0.20019403319101647, 0.6027425572297901}, {-0.20011383483990208, 0.6027492108984831}
                                   {-0.2128847770827303, 0.593936563888403}, {-0.21277237097163798, 0.5939854790932855}
                                   {-0.20260932996135453, 0.5915663167128271}, {-0.20255335091702809, 0.5915748733148201}
                                   {-0.21110334860608254, 0.5996807950894287}, {-0.21107791801008535, 0.5996818982425789}
                                   {-0.20872898177370153, 0.5969435549274672}, {-0.2086505665212739, 0.5969665443289545}
                                5. Quad {-0.2443607247822075, 0.5910141091178285}, {-0.21527442490878926, 0.6028073322705089}
                                   {-0.24305141831373336, 0.5998432877173774}, {-0.24304366132653843, 0.5998595816130663}
                                   {-0.2371012110242945, 0.5968019157646056}, {-0.2370356561012832, 0.5968246036626854}
                                   {-0.2417766618185845, 0.5948329557124238}, {-0.24167460972837584, 0.5948845980611236}
                                   {-0.23014356381135762, 0.5968231456603224}, {-0.23012938088510343, 0.5968888900484692}
                                   {-0.2363539605228368, 0.5914965645980219}, {-0.23632884381903166, 0.5914966330746589}
                                   {-0.22492603914172243, 0.6016659220160895}, {-0.22487518947695262, 0.6016660269449685}
                                   {-0.21890182928545152, 0.6021865434676458}, {-0.21885747182339377, 0.6021865737967416}
                                   {-0.21887430385003634, 0.5992955081624242}, {-0.21887380244216875, 0.599300167916285}
                                   {-0.2380062665941993, 0.6023782147829989}, {-0.23798803020750714, 0.6024063112959548}
                                   {-0.2410372424008193, 0.5980697261313651}, {-0.24093088134498802, 0.5981263558261434}
              2. Quad {-0.011670325794861602, 0.5084615470490652}, {0.2210200731924843, 0.6028073322705089}
                 Quad neobsahuje ziadne data
                    3. Quad {-0.011670325794861602, 0.5084615470490652}, {0.10467487369881134, 0.555634439659787}
                       Quad neobsahuje ziadne data
                          4. Quad {-0.011670325794861602, 0.5084615470490652}, {0.04650227395197487, 0.5320479933544261}
                             Quad neobsahuje ziadne data
                                5. Quad {-0.011670325794861602, 0.5084615470490652}, {0.017415974078556634, 0.5202547702017457}
                                   {-0.008737680132454018, 0.5193559855818454}, {-0.008720045990955199, 0.5193917512984195}
                                   {0.014800834176098676, 0.5161415455056192}, {0.014905169524964679, 0.5161802078166293}
                                   {0.015453792574903244, 0.5134737459755487}, {0.0155999203417988, 0.5135048715881959}
                                   {0.004640900827165065, 0.5101397247259323}, {0.00480739371096639, 0.5101647349523653}
                                5. Quad {0.017415974078556634, 0.5084615470490652}, {0.04650227395197487, 0.5202547702017457}
                                   {0.038183172798165896, 0.5165126751126412}, {0.03828927405875937, 0.5165302106702874}
                                   {0.03699248643465698, 0.5100655275330984}, {0.03716099097106729, 0.5100957583701697}
                                   {0.01751822607523295, 0.5179838504027663}, {0.017544011817378857, 0.5180283821455487}
                                   {0.025427019022454214, 0.5198036409971102}, {0.025489360291034213, 0.5198114169205101}
                                5. Quad {0.017415974078556634, 0.5202547702017457}, {0.04650227395197487, 0.5320479933544261}
                                   {0.0266427950465488, 0.5260630805726549}, {0.026738226660585895, 0.5260976427368808}
                                   {0.01837818928841169, 0.5296495604881217}, {0.01846722688097535, 0.5296533743831727}
                                   {0.025661396827795876, 0.5317555838982908}, {0.02575424262774495, 0.5317753483905832}
                                5. Quad {-0.011670325794861602, 0.5202547702017457}, {0.017415974078556634, 0.5320479933544261}
                                   {0.012421663649687775, 0.5301612492250519}, {0.012458707609946051, 0.5301889740870666}
                                   {0.009008187060778782, 0.5246547964693307}, {0.009099675577603272, 0.5246783707392682}
                                   {-7.979153367179898E-4, 0.522327361080067}, {-7.466499479437116E-4, 0.5223745548991774}
                          4. Quad {0.04650227395197487, 0.5084615470490652}, {0.10467487369881134, 0.5320479933544261}
                             Quad neobsahuje ziadne data
                                5. Quad {0.04650227395197487, 0.5084615470490652}, {0.07558857382539311, 0.5202547702017457}
                                   {0.055109416564229984, 0.5086377185014097}, {0.05511101191175938, 0.508665258440782}
                                   {0.05524345714429724, 0.5086111512884427}, {0.055262606804797554, 0.5086172130205427}
                                   {0.05081530049602518, 0.5136154758742828}, {0.050824998781625386, 0.5136160381585804}
                                   {0.05205914521327885, 0.5120666415840875}, {0.05207792069086348, 0.5120679173849427}
                                   {0.07440314789147782, 0.5178308221473836}, {0.07455279025410966, 0.5178517348221181}
                                   {0.06275033267833709, 0.5152764785186501}, {0.06287324031970498, 0.5153074370937536}
                                   {0.04776780070247144, 0.5181078292986022}, {0.04787976337091282, 0.518148326807421}
                                   {0.05123534135713791, 0.5158146866266267}, {0.05128711532633401, 0.5158530938591799}
                                5. Quad {0.07558857382539311, 0.5084615470490652}, {0.10467487369881134, 0.5202547702017457}
                                   {0.08973622836483368, 0.5119979127821488}, {0.08989934937246025, 0.5120277325870904}
                                   {0.08770398458384053, 0.5196122940659355}, {0.0878228638881049, 0.5196484350759204}
                                   {0.08914332187659518, 0.5191020376648493}, {0.0893147650601891, 0.5191094473637251}
                                5. Quad {0.07558857382539311, 0.5202547702017457}, {0.10467487369881134, 0.5320479933544261}
                                   {0.09858165367411759, 0.5270452343103549}, {0.0987098523519746, 0.5270883621730258}
                                   {0.09639565774035497, 0.5264982161497878}, {0.09640296295008326, 0.5265066402962281}
                                   {0.07980373119872777, 0.5306770312843866}, {0.07986170812153293, 0.5307031948647986}
                                   {0.0759959565548919, 0.5281343209386093}, {0.07604161226840755, 0.5281361390759394}
                                5. Quad {0.04650227395197487, 0.5202547702017457}, {0.07558857382539311, 0.5320479933544261}
                                   {0.05624954277202245, 0.5310660992817566}, {0.05634511267846076, 0.5311097241273328}
                                   {0.05135895612621365, 0.52442695009588}, {0.05145072236962256, 0.5244695646176346}
                                   {0.055052866969221445, 0.5232977805599922}, {0.055063128183931886, 0.5233152645368806}
                                   {0.06751723499576245, 0.5240639980229088}, {0.06752383319255564, 0.5240826129292393}
                                   {0.06395593866999363, 0.521745164762567}, {0.06398562412699071, 0.5217702303430514}
                          4. Quad {0.04650227395197487, 0.5320479933544261}, {0.10467487369881134, 0.555634439659787}
                             Quad neobsahuje ziadne data
                                5. Quad {0.04650227395197487, 0.5320479933544261}, {0.07558857382539311, 0.5438412165071065}
                                   {0.06475794936045091, 0.5407594163320565}, {0.06480275885971887, 0.5408016453535021}
                                   {0.053847974060467325, 0.5409891229662195}, {0.053973938655691556, 0.5410296249324451}
                                   {0.04651226895706071, 0.5399626159068811}, {0.046673835063551494, 0.5399930156433628}
                                5. Quad {0.07558857382539311, 0.5320479933544261}, {0.10467487369881134, 0.5438412165071065}
                                   {0.09478919555450162, 0.5347580513004003}, {0.09488086183280808, 0.5347785112302276}
                                   {0.08739988492540571, 0.5329825350590933}, {0.08753106847082637, 0.5329907572409734}
                                   {0.09814432473097248, 0.5386673653398645}, {0.09821296695083515, 0.5387142962432646}
                                   {0.09140288065940327, 0.5399274393933666}, {0.09141329998050907, 0.5399493031405171}
                                   {0.09461059690501561, 0.5381029287278588}, {0.09465600795210438, 0.5381403436925656}
                                   {0.10147541852244053, 0.5433028672129964}, {0.10160180060175672, 0.5433336346308656}
                                   {0.09977071998922889, 0.5420787935636964}, {0.0998041401717854, 0.5421105643111606}
                                   {0.08176612272613906, 0.5411699972597731}, {0.08187373149540145, 0.5411961022270118}
                                   {0.08957424341710583, 0.543231170420535}, {0.0896465963002826, 0.5432792304991809}
                                   {0.08592747509073452, 0.5406931359648347}, {0.08601753634641973, 0.5407184971586372}
                                5. Quad {0.07558857382539311, 0.5438412165071065}, {0.10467487369881134, 0.555634439659787}
                                   {0.08573715623964562, 0.5468489503627627}, {0.08575230790893719, 0.5468609625916855}
                                   {0.07663378396242011, 0.5455880569910888}, {0.0767268526999334, 0.5455901352600907}
                                   {0.0991867237224583, 0.5509800108155452}, {0.09931901165260226, 0.550990940433817}
                                   {0.09066772971127085, 0.5502542461990928}, {0.09070538373546766, 0.5502635791823999}
                                5. Quad {0.04650227395197487, 0.5438412165071065}, {0.07558857382539311, 0.555634439659787}
                                   {0.0513104846026245, 0.5499374506927883}, {0.05147751382343413, 0.5499638839308493}
                                   {0.06203234416775064, 0.5555708932895091}, {0.06208907184221524, 0.5556239093993383}
                          4. Quad {-0.011670325794861602, 0.5320479933544261}, {0.04650227395197487, 0.555634439659787}
                             Quad neobsahuje ziadne data
                                5. Quad {-0.011670325794861602, 0.5320479933544261}, {0.017415974078556634, 0.5438412165071065}
                                   {0.005198479368307774, 0.5425991961780635}, {0.0052824799073347695, 0.5426336503964116}
                                   {0.009325487553986309, 0.5388521600733368}, {0.009370724978819855, 0.5389006592376298}
                                   {-0.002796400454235387, 0.5406765934033021}, {-0.002761222582298828, 0.5407019601445451}
                                   {-0.0070423043571075095, 0.540232439058446}, {-0.006992722568864053, 0.5402555731324269}
                                   {3.1503709376721938E-6, 0.5430644579637722}, {1.3407827619493773E-5, 0.5430805634371817}
                                   {-0.0032475710817107947, 0.541840973766909}, {-0.0032351618134762727, 0.5418546906544619}
                                   {-0.0041320754031090035, 0.5417442610380337}, {-0.0041124873891616644, 0.5417644381585414}
                                5. Quad {0.017415974078556634, 0.5320479933544261}, {0.04650227395197487, 0.5438412165071065}
                                   {0.0267465751334694, 0.5386937762046539}, {0.026767560576404614, 0.5387320919442524}
                                   {0.024425502958083545, 0.5363964180790199}, {0.024452823987575093, 0.5363975548523715}
                                   {0.03050708535801908, 0.5361803562012607}, {0.030580559672665708, 0.5361899723214475}
                                   {0.024757313098760933, 0.5323368692343329}, {0.024907415984546266, 0.53237732165989}
                                   {0.03930789585424942, 0.5411582432966985}, {0.03933928102801654, 0.5411653397446847}
                                   {0.03325575284108535, 0.5379515040840496}, {0.03341766339581109, 0.5379778912666233}
                                5. Quad {0.017415974078556634, 0.5438412165071065}, {0.04650227395197487, 0.555634439659787}
                                   {0.037546019489349554, 0.5468561724672901}, {0.037644369383383336, 0.5468987927237183}
                                   {0.028484304873137956, 0.5547262067263217}, {0.0286312321990545, 0.5547701368367844}
                                   {0.025393617185154767, 0.5501568775501855}, {0.0254754557032163, 0.5501678109891536}
                                5. Quad {-0.011670325794861602, 0.5438412165071065}, {0.017415974078556634, 0.555634439659787}
                                   {-8.798850494215518E-5, 0.5470461797275742}, {-3.2981285666977556E-6, 0.5470937727721459}
                                   {0.00557123120418308, 0.5469213225262379}, {0.005733251832423014, 0.5469464944297049}
                                   {0.008994831848358595, 0.5458700758687611}, {0.009163203886015991, 0.5458869720136582}
                    3. Quad {0.10467487369881134, 0.5084615470490652}, {0.2210200731924843, 0.555634439659787}
                       Quad neobsahuje ziadne data
                          4. Quad {0.10467487369881134, 0.5084615470490652}, {0.16284747344564782, 0.5320479933544261}
                             Quad neobsahuje ziadne data
                                5. Quad {0.10467487369881134, 0.5084615470490652}, {0.13376117357222958, 0.5202547702017457}
                                   {0.11114047971269585, 0.5109350882194569}, {0.11131560812906827, 0.510941682809869}
                                   {0.10467679805602445, 0.509084564604806}, {0.10470399683337872, 0.5091106860581948}
                                   {0.10671702881634183, 0.5146722300648434}, {0.10687013375343957, 0.5147154177405863}
                                   {0.10648802415780496, 0.5193518108853434}, {0.10657201638972313, 0.5193765199707184}
                                   {0.10843507024205819, 0.5182410930399446}, {0.10849139530277674, 0.5182658088874567}
                                5. Quad {0.13376117357222958, 0.5084615470490652}, {0.16284747344564782, 0.5202547702017457}
                                   {0.15056627634088765, 0.5201731800415477}, {0.15073412643886863, 0.5201977174720367}
                                   {0.1516500321966698, 0.5172198266757752}, {0.15165917554430974, 0.5172408280255782}
                                   {0.14064189173949307, 0.5200748595653416}, {0.1406881365571262, 0.5200911755914448}
                                   {0.14251098519136704, 0.5179822714845251}, {0.14270791345430778, 0.517990364197283}
                                5. Quad {0.13376117357222958, 0.5202547702017457}, {0.16284747344564782, 0.5320479933544261}
                                   {0.1391898305052371, 0.5233310424745632}, {0.13931860703081078, 0.5233469818437069}
                                   {0.14215958123901917, 0.5225338568053124}, {0.1422033974652419, 0.5225680305697753}
                                   {0.1454712701781884, 0.5218096741674225}, {0.14547614951841806, 0.5218426514947688}
                                   {0.15785844006981062, 0.5205669720188153}, {0.15794503050588204, 0.5206122249321623}
                                   {0.14927261416686072, 0.5247633685168118}, {0.14944224402551864, 0.5247868446931412}
                                   {0.1522034780949643, 0.5260151024181142}, {0.15229663664062243, 0.5260374979663673}
                                   {0.15363820618780868, 0.5263450706952386}, {0.15368615157178822, 0.5263774978869379}
                                   {0.1605758842185357, 0.5275416023709268}, {0.16066056962421216, 0.5275440269469928}
                                   {0.1594843332695318, 0.5270277723574825}, {0.1596006999325642, 0.5270689652193954}
                                   {0.13688633838349512, 0.531127245813464}, {0.13701990830726074, 0.5311573125622124}
                                   {0.14716431950180145, 0.5319583460429977}, {0.14719937692998997, 0.5319920210829403}
                                5. Quad {0.10467487369881134, 0.5202547702017457}, {0.13376117357222958, 0.5320479933544261}
                                   {0.11223842201468615, 0.5240453261752048}, {0.11233380062195608, 0.5240696241221117}
                                   {0.1170190662249164, 0.5266124394455475}, {0.11702059196818837, 0.5266291848469803}
                                   {0.10614633725062693, 0.5274602532175114}, {0.10620622509398936, 0.5274900547239123}
                          4. Quad {0.16284747344564782, 0.5084615470490652}, {0.2210200731924843, 0.5320479933544261}
                             Quad neobsahuje ziadne data
                                5. Quad {0.16284747344564782, 0.5084615470490652}, {0.19193377331906605, 0.5202547702017457}
                                   {0.18915579228755078, 0.5195053932145065}, {0.18933347748154417, 0.5195337452047757}
                                   {0.18268721629879722, 0.5149859491538492}, {0.1827038305648646, 0.5150085655306956}
                                5. Quad {0.19193377331906605, 0.5084615470490652}, {0.2210200731924843, 0.5202547702017457}
                                   {0.20051105195058475, 0.5187491058467866}, {0.20056934127189596, 0.5187897433142556}
                                   {0.21436909383874322, 0.511848585424092}, {0.21453416165808126, 0.5118648050764651}
                                   {0.21688313609120363, 0.5097319174040469}, {0.21690463943875216, 0.5097681903146646}
                                   {0.2135744683896306, 0.5130302843259529}, {0.21368308522155355, 0.513046878325074}
                                   {0.20797404734276564, 0.5118530348109941}, {0.20809709122944853, 0.5118783886594105}
                                5. Quad {0.19193377331906605, 0.5202547702017457}, {0.2210200731924843, 0.5320479933544261}
                                   {0.2084792712131749, 0.5313043629441938}, {0.2086077056026242, 0.5313422685437282}
                                   {0.21827644850622183, 0.5225948729079444}, {0.2183293808029615, 0.5226048962418153}
                                   {0.20619875815966673, 0.5246646918827912}, {0.20641624421462246, 0.5246720271150349}
                                5. Quad {0.16284747344564782, 0.5202547702017457}, {0.19193377331906605, 0.5320479933544261}
                                   {0.17389282986038077, 0.530898182698989}, {0.1739901743133596, 0.5309302204806542}
                                   {0.18581509061808324, 0.5202703293179315}, {0.1858478749616681, 0.5203036024781529}
                                   {0.16543706354320406, 0.5210901345727299}, {0.16561697746478476, 0.5210924925000875}
                                   {0.16433650639456254, 0.5258753931500338}, {0.16451359110903385, 0.5258908532639687}
                                   {0.16850387362753338, 0.52450029442804}, {0.1686670222815545, 0.5245089056881271}
                          4. Quad {0.16284747344564782, 0.5320479933544261}, {0.2210200731924843, 0.555634439659787}
                             Quad neobsahuje ziadne data
                                5. Quad {0.16284747344564782, 0.5320479933544261}, {0.19193377331906605, 0.5438412165071065}
                                   {0.16420507013032273, 0.5364041276201541}, {0.16433216002475592, 0.5364386391012761}
                                   {0.17491972023096106, 0.5322152203771658}, {0.17494381715730367, 0.5322540804185807}
                                   {0.16703635468006028, 0.5343016914275115}, {0.16708029529511614, 0.5343313444344614}
                                   {0.1887300688650144, 0.5349537163375984}, {0.1888960313172886, 0.5349821114178492}
                                   {0.18309104083842812, 0.533760742042101}, {0.18314322227540358, 0.5337703599776042}
                                   {0.18893096852180383, 0.5382743320611416}, {0.18906716214745112, 0.5382997854309997}
                                   {0.18250927113188664, 0.5388616892022793}, {0.18260958242578018, 0.5388651767316894}
                                5. Quad {0.19193377331906605, 0.5320479933544261}, {0.2210200731924843, 0.5438412165071065}
                                   {0.1989470340987099, 0.5384175055051988}, {0.1989632733100336, 0.5384482711072572}
                                   {0.2147026316495254, 0.5350622893420742}, {0.21488566453326674, 0.5350946584843517}
                                   {0.21950658969426343, 0.5409611737812448}, {0.2196302219569224, 0.5409635060315898}
                                   {0.21600119726945186, 0.5398649417517051}, {0.2160761311059083, 0.5399019281622239}
                                   {0.21323016869943842, 0.5397475334050411}, {0.21325181882929833, 0.5397829330699991}
                                5. Quad {0.19193377331906605, 0.5438412165071065}, {0.2210200731924843, 0.555634439659787}
                                   {0.21851341712216946, 0.5444287363528022}, {0.21852500910766703, 0.5444384468961806}
                                5. Quad {0.16284747344564782, 0.5438412165071065}, {0.19193377331906605, 0.555634439659787}
                                   {0.17404894263832496, 0.5554720968582196}, {0.17404937699305278, 0.5554920487306126}
                                   {0.17648045269930498, 0.5481195685447245}, {0.17660238302193532, 0.5481301153255921}
                                   {0.18172599355337113, 0.5469939095164593}, {0.18182979953854927, 0.5470015342149858}
                                   {0.17769441383237575, 0.545500310217555}, {0.1778797962157136, 0.545536045917199}
                                   {0.18549155100229786, 0.5532314949958607}, {0.18556118451298032, 0.5532694047573328}
                                   {0.19059639031001138, 0.549973876687032}, {0.19065557796186094, 0.5500239849074476}
                          4. Quad {0.10467487369881134, 0.5320479933544261}, {0.16284747344564782, 0.555634439659787}
                             Quad neobsahuje ziadne data
                                5. Quad {0.10467487369881134, 0.5320479933544261}, {0.13376117357222958, 0.5438412165071065}
                                   Quad neobsahuje ziadne data
                                5. Quad {0.13376117357222958, 0.5320479933544261}, {0.16284747344564782, 0.5438412165071065}
                                   {0.14600479882448122, 0.5379060636997173}, {0.14607076255135132, 0.5379570743637884}
                                   {0.14108779709234087, 0.5346423222461832}, {0.1411595275702311, 0.5346732407257244}
                                   {0.14262467422839528, 0.5349649862651913}, {0.14267987163189344, 0.5349662350436618}
                                   {0.13676207233982426, 0.5427203675729337}, {0.13680082611882494, 0.5427276830013901}
                                   {0.14008113535884037, 0.539322179422807}, {0.1401096549729256, 0.5393360313549764}
                                5. Quad {0.13376117357222958, 0.5438412165071065}, {0.16284747344564782, 0.555634439659787}
                                   {0.14842076222527403, 0.5458279596617377}, {0.14861771916018918, 0.5458586083017213}
                                   {0.1455867357203204, 0.5490583575594457}, {0.14567479853411003, 0.5490605987568291}
                                   {0.15989687330925612, 0.5516671092827246}, {0.1599310414389069, 0.5516938465217585}
                                   {0.15229924973171263, 0.555112943589758}, {0.1524685157793545, 0.5551140537390491}
                                   {0.15385388736455752, 0.5552580652530172}, {0.15386748328932914, 0.5552823730999672}
                                   {0.14157808810876457, 0.5532246175663784}, {0.14166836320772092, 0.5532423764085704}
                                   {0.13750206208471236, 0.5521598494396219}, {0.1377029577216683, 0.5521926324724995}
                                5. Quad {0.10467487369881134, 0.5438412165071065}, {0.13376117357222958, 0.555634439659787}
                                   {0.12286151560567413, 0.545439062112954}, {0.1229944786037892, 0.5454598074286086}
                                   {0.10673383871955247, 0.5474101879952579}, {0.10692512692491984, 0.5474536708896853}
                                   {0.12206894118865522, 0.5540621877753001}, {0.1221860846302486, 0.5540681258906811}
                                   {0.1266469560325026, 0.5551997318936815}, {0.12673592210597862, 0.5552268231301148}
                                   {0.11510584411044697, 0.5533586506545904}, {0.11520983591691514, 0.5533658748344024}
                                   {0.11301242386592336, 0.551588933947517}, {0.11313054558111624, 0.55160748976526}
                    3. Quad {0.10467487369881134, 0.555634439659787}, {0.2210200731924843, 0.6028073322705089}
                       Quad neobsahuje ziadne data
                          4. Quad {0.10467487369881134, 0.555634439659787}, {0.16284747344564782, 0.579220885965148}
                             Quad neobsahuje ziadne data
                                5. Quad {0.10467487369881134, 0.555634439659787}, {0.13376117357222958, 0.5674276628124675}
                                   {0.10491695915829774, 0.565114707396239}, {0.104939618493605, 0.5651703925124754}
                                   {0.13068684225780586, 0.5579381675630466}, {0.13068976027307466, 0.5579938625335805}
                                5. Quad {0.13376117357222958, 0.555634439659787}, {0.16284747344564782, 0.5674276628124675}
                                   {0.13695007153013372, 0.5626701561417048}, {0.1371425817969698, 0.5627139128893429}
                                   {0.15554714987114288, 0.5569797319574021}, {0.15571067575361275, 0.5570044532803462}
                                   {0.14195972746454055, 0.560772193817387}, {0.14211016521460018, 0.5607971383565004}
                                   {0.13766458479396257, 0.5559919252059562}, {0.13766849783976398, 0.5560407865957544}
                                   {0.1621787779108712, 0.5632340303361353}, {0.1622389626832217, 0.5632448866650711}
                                   {0.15147662725707128, 0.564275710852957}, {0.15161034169527488, 0.5642847169268903}
                                5. Quad {0.13376117357222958, 0.5674276628124675}, {0.16284747344564782, 0.579220885965148}
                                   {0.13915476157076545, 0.5705840769554102}, {0.13932374386968982, 0.5706419428417546}
                                   {0.14968285684628826, 0.5711424601515072}, {0.1496894559333558, 0.5711446507761373}
                                   {0.15825708267505992, 0.5723686537706593}, {0.1583239061171665, 0.5723731124983691}
                                   {0.15631917016795005, 0.5769758989696071}, {0.1564827055285103, 0.5770221469145023}
                                   {0.16216598750288047, 0.5755271487818305}, {0.16217949951512745, 0.5755379280584281}
                                   {0.14194101540416296, 0.5749907327612283}, {0.142126287826438, 0.5750183230074581}
                                   {0.13435289585497867, 0.5762197600349337}, {0.13443879068726516, 0.5762284481586835}
                                5. Quad {0.10467487369881134, 0.5674276628124675}, {0.13376117357222958, 0.579220885965148}
                                   {0.11238187476205186, 0.5748376891631227}, {0.11249621648020902, 0.5748700421782333}
                                   {0.11798881818064033, 0.5681398354567243}, {0.11812916584603805, 0.568145053810289}
                                   {0.11412518208537664, 0.5677866154215918}, {0.11417543186144585, 0.5678237055760469}
                          4. Quad {0.16284747344564782, 0.555634439659787}, {0.2210200731924843, 0.579220885965148}
                             Quad neobsahuje ziadne data
                                5. Quad {0.16284747344564782, 0.555634439659787}, {0.19193377331906605, 0.5674276628124675}
                                   {0.16805489278869684, 0.565866730846222}, {0.1680617004980386, 0.5658807860574973}
                                   {0.18160307353019894, 0.5612931531046002}, {0.18170081220223133, 0.5613071608912303}
                                   {0.1632775146814869, 0.5570811279268874}, {0.16348527251842038, 0.5571342550702205}
                                5. Quad {0.19193377331906605, 0.555634439659787}, {0.2210200731924843, 0.5674276628124675}
                                   {0.19889340675822825, 0.5663994009461412}, {0.19904079204268, 0.5664389707131219}
                                   {0.21129929730229813, 0.5596059321466206}, {0.2113279547641146, 0.5596513135031094}
                                   {0.19641642270256865, 0.5588402910251645}, {0.196518664487773, 0.5588889574117133}
                                5. Quad {0.19193377331906605, 0.5674276628124675}, {0.2210200731924843, 0.579220885965148}
                                   {0.21018377727881507, 0.578919233491531}, {0.21028779538010456, 0.578978691547453}
                                   {0.1925543748812169, 0.5782290534689336}, {0.19265108155164545, 0.578239668059795}
                                   {0.19623412953428032, 0.5783865568245601}, {0.19628727831315285, 0.5783998785598481}
                                5. Quad {0.16284747344564782, 0.5674276628124675}, {0.19193377331906605, 0.579220885965148}
                                   {0.17003552900456623, 0.568261718507818}, {0.17020069212727584, 0.568267865646211}
                                   {0.165049861660834, 0.5727208089676191}, {0.16508319240520664, 0.5727535861782961}
                                   {0.17741655372626508, 0.570088407760276}, {0.17742011528294266, 0.5701444745583073}
                                   {0.18297134344931087, 0.5722196593171348}, {0.18311494109227888, 0.5722446094532283}
                                   {0.18386431668843553, 0.5723013282814113}, {0.18397677851318428, 0.5723375175387498}
                                   {0.18031108766227597, 0.5771183942106226}, {0.18035728369461834, 0.5771601185743949}
                                   {0.1803440149032709, 0.5761060524050475}, {0.18055157353297147, 0.5761506821533682}
                                   {0.17812143438030195, 0.5733910697529001}, {0.17832493740895372, 0.573438610367601}
                                   {0.19030734420278064, 0.577599161513339}, {0.19030926610054322, 0.5776184516666176}
                                   {0.1906686158461014, 0.5776846950433349}, {0.19069401497989635, 0.5777454856188192}
                                   {0.17453589338262204, 0.576842409016152}, {0.17464416815887118, 0.5769033365663123}
                                   {0.17412384857402644, 0.5765904277414898}, {0.17425099719171522, 0.5765988077533036}
                          4. Quad {0.16284747344564782, 0.579220885965148}, {0.2210200731924843, 0.6028073322705089}
                             {0.2201605591516342, 0.5910108507069255}, {0.22030624915944186, 0.5910497834662074}
                                5. Quad {0.16284747344564782, 0.579220885965148}, {0.19193377331906605, 0.5910141091178285}
                                   {0.18387059137956166, 0.5876827120000307}, {0.18404045197258623, 0.5877464259903031}
                                   {0.17174530876665595, 0.5803654950699987}, {0.17188802957261462, 0.5804163882688913}
                                   {0.16656684088613335, 0.5891402637252923}, {0.16659949498515692, 0.5891682184039053}
                                   {0.168737848316127, 0.5883484281042297}, {0.16881139742834195, 0.5883882838834884}
                                5. Quad {0.19193377331906605, 0.579220885965148}, {0.2210200731924843, 0.5910141091178285}
                                   {0.1921031441956723, 0.5868873312232538}, {0.19218440616075294, 0.586898024155786}
                                   {0.2138095089175954, 0.5879441872854004}, {0.21391190975231822, 0.5879531781883156}
                                   {0.2067030341249931, 0.5850843888095563}, {0.20679162462014689, 0.5850932920872718}
                                   {0.21953058034632794, 0.5803751209527837}, {0.21965873108077927, 0.5803855513562798}
                                   {0.21040057871647272, 0.5819735740916037}, {0.21056205141968987, 0.5820259068697086}
                                5. Quad {0.19193377331906605, 0.5910141091178285}, {0.2210200731924843, 0.6028073322705089}
                                   {0.19494229096696372, 0.5987073455313705}, {0.19499203155207545, 0.5987515372709826}
                                   {0.21676154797628372, 0.5917481864474361}, {0.21685714541967727, 0.5917950065417515}
                                   {0.20223984533073838, 0.5950460671040194}, {0.20236000100311902, 0.5950896921075688}
                                   {0.20335701473433646, 0.5916938757207842}, {0.20357373108109544, 0.5917343427822284}
                                   {0.20886767356227587, 0.6006230588403766}, {0.2089417461394244, 0.600640375232766}
                                   {0.2194119049163481, 0.6018645955769447}, {0.2195045086643389, 0.6018890676710092}
