  0. Quad {-0.9115987698145323, 0.16173769231382384}, {0.6000494994967569, 0.22164891215940852}
                                      6. Quad {0.3874739616248569, 0.19169330223661618}, {0.4110934658328458, 0.19262941504670344}
                                         {0.4069701448285418, 0.19202881714673217}, {0.40710185921267894, 0.19202971555517184}
                                      6. Quad {0.3874739616248569, 0.19262941504670344}, {0.4110934658328458, 0.1935655278567907}
                                         {0.39447362602655534, 0.19295236565390325}, {0.3945640312186358, 0.19295244443865758}
                                      6. Quad {0.363854457416868, 0.19262941504670344}, {0.3874739616248569, 0.1935655278567907}
                                         {0.36530915002965636, 0.1933444177645753}, {0.365368735120309, 0.19334530684477766}
                                         {0.38568483251799685, 0.19341075761145585}, {0.38580286658939245, 0.19341237548737447}
                                         {0.3692573436878601, 0.1926946939118662}, {0.369278545455473, 0.1926959353104066}
                                5. Quad {0.363854457416868, 0.1935655278567907}, {0.4110934658328458, 0.19543775347696524}
                                   Quad neobsahuje ziadne data
                                      6. Quad {0.363854457416868, 0.1935655278567907}, {0.3874739616248569, 0.19450164066687797}
                                         {0.381752367649824, 0.19421420278336157}, {0.3817894461888358, 0.1942169398909728}
                                         {0.37954180053795106, 0.19362606138137628}, {0.37965116530208354, 0.1936285491260816}
                                      6. Quad {0.3874739616248569, 0.1935655278567907}, {0.4110934658328458, 0.19450164066687797}
                                         {0.4034252069538597, 0.1944746198931469}, {0.40350939705203137, 0.19447717443994428}
                                         {0.4016884652757524, 0.19365266246837493}, {0.40170299897385486, 0.19365409589035626}
                                         {0.3907927972087868, 0.1938277974508427}, {0.3909087645470364, 0.19383044819997944}
                                      6. Quad {0.3874739616248569, 0.19450164066687797}, {0.4110934658328458, 0.19543775347696524}
                                         {0.3939346639133322, 0.195422956225018}, {0.393977129588468, 0.19542588913417439}
                                         {0.40632376737141396, 0.19484731611648817}, {0.4063350981524687, 0.19484796961252632}
                                      6. Quad {0.363854457416868, 0.19450164066687797}, {0.3874739616248569, 0.19543775347696524}
                                         {0.38086057839438475, 0.19473738704262814}, {0.3809896363845777, 0.19473745495928807}
                                         {0.37749585807053354, 0.19474143574097214}, {0.3776094667907115, 0.1947443788390968}
                                5. Quad {0.3166154490008902, 0.1935655278567907}, {0.363854457416868, 0.19543775347696524}
                                   Quad neobsahuje ziadne data
                                      6. Quad {0.3166154490008902, 0.1935655278567907}, {0.3402349532088791, 0.19450164066687797}
                                         {0.3222538147049019, 0.19419037466365993}, {0.32226259557700865, 0.1941909487371179}
                                         {0.31795222619072083, 0.19380843052254176}, {0.31798013280350235, 0.19380962191626444}
                                         {0.3233043312971961, 0.19362299432433663}, {0.32336717256562375, 0.19362465938452028}
                                      6. Quad {0.3402349532088791, 0.1935655278567907}, {0.363854457416868, 0.19450164066687797}
                                         {0.3539909411745574, 0.19415080571502602}, {0.35405895158187883, 0.19415294796873606}
                                         {0.3470466250385066, 0.1939367059743782}, {0.34710951917712674, 0.19393832702825442}
                                         {0.3474327545986245, 0.19368064045738048}, {0.3474596768674698, 0.1936824354582139}
                                      6. Quad {0.3402349532088791, 0.19450164066687797}, {0.363854457416868, 0.19543775347696524}
                                         {0.35428418674964546, 0.19515504905351047}, {0.354367735416266, 0.1951562232809479}
                                      6. Quad {0.3166154490008902, 0.19450164066687797}, {0.3402349532088791, 0.19543775347696524}
                                         {0.3347698362798997, 0.1952754513112595}, {0.3347830205615141, 0.19527749422990598}
                          4. Quad {0.3166154490008902, 0.19543775347696524}, {0.4110934658328458, 0.19918220471731427}
                             Quad neobsahuje ziadne data
                                5. Quad {0.3166154490008902, 0.19543775347696524}, {0.363854457416868, 0.19730997909713976}
                                   Quad neobsahuje ziadne data
                                      6. Quad {0.3166154490008902, 0.19543775347696524}, {0.3402349532088791, 0.1963738662870525}
                                         {0.3283180819624266, 0.19548531555548673}, {0.3283814615723175, 0.19548626234857241}
                                      6. Quad {0.3402349532088791, 0.19543775347696524}, {0.363854457416868, 0.1963738662870525}
                                         {0.3464312289091436, 0.1963324697528856}, {0.3464518546118307, 0.19633474397181294}
                                         {0.34835664620071893, 0.19624201844221395}, {0.34842640532350844, 0.19624246145049423}
                                      6. Quad {0.3402349532088791, 0.1963738662870525}, {0.363854457416868, 0.19730997909713976}
                                         {0.36324586786056495, 0.19654972130557158}, {0.36332560205544584, 0.19655211928837055}
                                         {0.361072762047449, 0.19642453007769295}, {0.36111469058547296, 0.19642577084324742}
                                         {0.3407850493811657, 0.1972989038702925}, {0.340882865830634, 0.1973009331263415}
                                         {0.34522793883597064, 0.1971931438279009}, {0.345268212928453, 0.19719530450943895}
                                      6. Quad {0.3166154490008902, 0.1963738662870525}, {0.3402349532088791, 0.19730997909713976}
                                         {0.3206499265572447, 0.19703031440073024}, {0.320707994306783, 0.1970311508490436}
                                5. Quad {0.363854457416868, 0.19543775347696524}, {0.4110934658328458, 0.19730997909713976}
                                   Quad neobsahuje ziadne data
                                      6. Quad {0.363854457416868, 0.19543775347696524}, {0.3874739616248569, 0.1963738662870525}
                                         {0.37604321238908306, 0.19561049411757395}, {0.3761401693905748, 0.195611148577306}
                                         {0.38637970117115167, 0.19606097668378458}, {0.38641503991030435, 0.1960626665829701}
                                         {0.386725451350841, 0.19593275204913727}, {0.3867670238911487, 0.19593341215346835}
                                         {0.3825518370142846, 0.19599083747721618}, {0.38257844085182, 0.1959933036255272}
                                      6. Quad {0.3874739616248569, 0.19543775347696524}, {0.4110934658328458, 0.1963738662870525}
                                         {0.3916145182626198, 0.1960184398740726}, {0.3917022758524431, 0.19602132126157867}
                                         {0.39194154349108795, 0.1957016519804809}, {0.39199586234988404, 0.1957037118498521}
                                         {0.4036189512147636, 0.19576141222755045}, {0.4037274666675572, 0.19576275303183427}
                                         {0.40871334469124043, 0.19586270205666342}, {0.40871382792301314, 0.19586513421973156}
                                         {0.4009545684662066, 0.19610306405081848}, {0.4009556321582201, 0.1961038432797448}
                                         {0.40526735113055723, 0.19599451953651173}, {0.4053573894447131, 0.19599560118688247}
                                         {0.4057444514547004, 0.1959710699851642}, {0.4057984923742435, 0.19597452726340814}
                                      6. Quad {0.3874739616248569, 0.1963738662870525}, {0.4110934658328458, 0.19730997909713976}
                                         Quad neobsahuje ziadne data
                                      6. Quad {0.363854457416868, 0.1963738662870525}, {0.3874739616248569, 0.19730997909713976}
                                         {0.37414538900481764, 0.19712593764932806}, {0.374155980781908, 0.1971272878577025}
                                         {0.38012640467884284, 0.19675437683780872}, {0.3802362986678982, 0.19675791561360612}
                                5. Quad {0.363854457416868, 0.19730997909713976}, {0.4110934658328458, 0.19918220471731427}
                                   Quad neobsahuje ziadne data
                                      6. Quad {0.363854457416868, 0.19730997909713976}, {0.3874739616248569, 0.19824609190722703}
                                         {0.3836066207260536, 0.19741157865434117}, {0.38373534701653145, 0.19741199460432537}
                                      6. Quad {0.3874739616248569, 0.19730997909713976}, {0.4110934658328458, 0.19824609190722703}
                                         {0.3882385768047345, 0.19772007668494565}, {0.38831651986933124, 0.19772162152179285}
                                         {0.3886458174270655, 0.19803552654571344}, {0.3887355928696765, 0.19803785380411976}
                                         {0.3950099386595173, 0.19795016457296555}, {0.3951377944210688, 0.19795150799905217}
                                      6. Quad {0.3874739616248569, 0.19824609190722703}, {0.4110934658328458, 0.19918220471731427}
                                         Quad neobsahuje ziadne data
                                      6. Quad {0.363854457416868, 0.19824609190722703}, {0.3874739616248569, 0.19918220471731427}
                                         {0.3757765700468986, 0.1987778017429149}, {0.3758618623764154, 0.1987809136179629}
                                         {0.36860507762071637, 0.19861131406572946}, {0.3686192073022434, 0.19861227323601055}
                                         {0.37249353020490045, 0.19829648670066374}, {0.3725710414942809, 0.1982965383343478}
                                5. Quad {0.3166154490008902, 0.19730997909713976}, {0.363854457416868, 0.19918220471731427}
                                   Quad neobsahuje ziadne data
                                      6. Quad {0.3166154490008902, 0.19730997909713976}, {0.3402349532088791, 0.19824609190722703}
                                         {0.33465511409726684, 0.19785946820748213}, {0.3347369279948438, 0.1978595110803555}
                                         {0.3251496482640524, 0.19775119162630056}, {0.3252736549066684, 0.1977544903890385}
                                      6. Quad {0.3402349532088791, 0.19730997909713976}, {0.363854457416868, 0.19824609190722703}
                                         {0.3423688518657094, 0.19762285009883332}, {0.34238653902093263, 0.1976253211761314}
                                         {0.3414452341176473, 0.19742085302981385}, {0.3414904383197537, 0.19742229088080787}
                                         {0.34790844151081, 0.19802067065235437}, {0.3479118495582163, 0.19802141858040134}
                                         {0.3458822848327446, 0.19800405745708122}, {0.3459853330857403, 0.19800554163117748}
                                         {0.3433444256914869, 0.1978264502628788}, {0.3433726745607486, 0.19782795882142035}
                                      6. Quad {0.3402349532088791, 0.19824609190722703}, {0.363854457416868, 0.19918220471731427}
                                         {0.3457884617718458, 0.19911829868796682}, {0.3458402902210449, 0.19911933372279464}
                                         {0.35212537643977776, 0.19913772554713452}, {0.3522175401724783, 0.1991379255864575}
                                         {0.35988067154154013, 0.19845192361661532}, {0.3599748310947348, 0.19845343402469517}
                                         {0.34044434121578426, 0.1984602154105759}, {0.34048674405606016, 0.19846378155074307}
                                      6. Quad {0.3166154490008902, 0.19824609190722703}, {0.3402349532088791, 0.19918220471731427}
                                         {0.3237124644054535, 0.19897853802066384}, {0.32377483619114966, 0.19897935078665796}
                                         {0.3219451697141479, 0.19847487926028132}, {0.32197655104885614, 0.19847531475692776}
                          4. Quad {0.2221374321689346, 0.19543775347696524}, {0.3166154490008902, 0.19918220471731427}
                             Quad neobsahuje ziadne data
                                5. Quad {0.2221374321689346, 0.19543775347696524}, {0.2693764405849124, 0.19730997909713976}
                                   Quad neobsahuje ziadne data
                                      6. Quad {0.2221374321689346, 0.19543775347696524}, {0.2457569363769235, 0.1963738662870525}
                                         {0.22907355697835152, 0.19607273644600734}, {0.22912796771053534, 0.19607316154934484}
                                         {0.24226905835834087, 0.19576117740763674}, {0.24231448088292717, 0.19576315805597128}
                                         {0.23501096513221595, 0.19553599571286823}, {0.2350894910288579, 0.195538367983712}
                                         {0.23705620412174588, 0.19610926138779314}, {0.23706076773506132, 0.19611178039798466}
                                         {0.2350222580652963, 0.19593922299307637}, {0.23509158804489783, 0.19594195725928648}
                                      6. Quad {0.2457569363769235, 0.19543775347696524}, {0.2693764405849124, 0.1963738662870525}
                                         {0.2562817861786737, 0.19600829472781628}, {0.25631168313442204, 0.1960098780656899}
                                         {0.25997521591017486, 0.1959591833367729}, {0.26009021142211197, 0.19596217647224595}
                                         {0.25349219125064726, 0.1955413573243864}, {0.25356469454558095, 0.19554296395745435}
                                      6. Quad {0.2457569363769235, 0.1963738662870525}, {0.2693764405849124, 0.19730997909713976}
                                         {0.2560207945852727, 0.19720287648330911}, {0.25606693679078707, 0.197206374233389}
                                         {0.26481779513877657, 0.1968314554923135}, {0.2649340619937173, 0.19683314754509926}
                                         {0.2618107341603544, 0.19656181544866688}, {0.2618249553099128, 0.19656412766008138}
                                      6. Quad {0.2221374321689346, 0.1963738662870525}, {0.2457569363769235, 0.19730997909713976}
                                         {0.23984720871164425, 0.19721924090963608}, {0.23996305280569397, 0.19722203511604908}
                                         {0.24092884189193153, 0.19678222555110078}, {0.24095929877214517, 0.19678553808537158}
                                         {0.22346658655517665, 0.19683776231609357}, {0.22355406842623893, 0.1968398692273}
                                         {0.22392690339729124, 0.19660792196326254}, {0.22402525537816742, 0.19661124213320014}
                                5. Quad {0.2693764405849124, 0.19543775347696524}, {0.3166154490008902, 0.19730997909713976}
                                   Quad neobsahuje ziadne data
                                      6. Quad {0.2693764405849124, 0.19543775347696524}, {0.2929959447929013, 0.1963738662870525}
                                         {0.2792731403683977, 0.19551051445813708}, {0.2793190504757428, 0.19551078415332301}
                                         {0.27676082032872396, 0.19552968651086458}, {0.27676794493250684, 0.1955313718973993}
                                         {0.28968399232692205, 0.1962897733090501}, {0.2897621335807117, 0.19629232379686845}
                                         {0.29261973856404655, 0.19599186225666868}, {0.29262609762283964, 0.19599484359444824}
                                      6. Quad {0.2929959447929013, 0.19543775347696524}, {0.3166154490008902, 0.1963738662870525}
                                         {0.29866611544697264, 0.19603324533562835}, {0.29874358689527813, 0.19603425603581728}
                                         {0.31241686920028866, 0.19612698898363165}, {0.3124408358237157, 0.19612890841701688}
                                         {0.3155386284737438, 0.19602291666793867}, {0.3156540810126536, 0.19602339995316975}
                                      6. Quad {0.2929959447929013, 0.1963738662870525}, {0.3166154490008902, 0.19730997909713976}
                                         {0.3138859976012504, 0.19707556599054826}, {0.31396828153248935, 0.19707574645598153}
                                         {0.30741976497717327, 0.19656827275800343}, {0.3074361344339927, 0.19656876075397536}
                                      6. Quad {0.2693764405849124, 0.1963738662870525}, {0.2929959447929013, 0.19730997909713976}
                                         {0.2880411698399479, 0.19719197875192662}, {0.2880626156862053, 0.19719243343561302}
                                         {0.2880495598820955, 0.1964748934365981}, {0.2880589667467728, 0.19647561308491512}
                                         {0.2864163261709068, 0.19644277913855118}, {0.28642061570345767, 0.19644568532165618}
                                5. Quad {0.2693764405849124, 0.19730997909713976}, {0.3166154490008902, 0.19918220471731427}
                                   Quad neobsahuje ziadne data
                                      6. Quad {0.2693764405849124, 0.19730997909713976}, {0.2929959447929013, 0.19824609190722703}
                                         {0.2843454972125676, 0.19777559758142144}, {0.2844396431590275, 0.19777582505767471}
                                         {0.29160425228092945, 0.1977445245068797}, {0.29164899866158445, 0.1977458406568492}
                                         {0.2848627351413627, 0.1980912958073732}, {0.284928182398277, 0.1980937728317313}
                                         {0.28554283107995704, 0.19779184064229818}, {0.2856372855297411, 0.19779531148963253}
                                         {0.28568786704254157, 0.1977991048653165}, {0.2856880501755279, 0.1978007857657711}
                                         {0.27510493758526927, 0.19816265365396646}, {0.2751562197333004, 0.19816478794846537}
                                         {0.28075873046810096, 0.19810150612447947}, {0.28076665271295664, 0.19810309560763603}
                                      6. Quad {0.2929959447929013, 0.19730997909713976}, {0.3166154490008902, 0.19824609190722703}
                                         {0.29423781041264174, 0.19779239129529905}, {0.2942642035955427, 0.19779362053631097}
                                         {0.31056495115816474, 0.19769023205890812}, {0.3106265607375269, 0.19769359102755388}
                                         {0.31180155125487, 0.1976971444549308}, {0.31192418908710895, 0.19770042756284417}
                                         {0.3100106133246094, 0.19731818734006704}, {0.310026242646426, 0.19731991518159867}
                                      6. Quad {0.2929959447929013, 0.19824609190722703}, {0.3166154490008902, 0.19918220471731427}
                                         {0.30178387999248546, 0.1990809339114762}, {0.3018466006580758, 0.1990837223046963}
                                         {0.29590456699124157, 0.19891101560253954}, {0.295923615939093, 0.1989121461722361}
                                         {0.2952104844394179, 0.19879349065575438}, {0.2952810538709765, 0.19879558359943236}
                                      6. Quad {0.2693764405849124, 0.19824609190722703}, {0.2929959447929013, 0.19918220471731427}
                                         {0.2914224896891323, 0.1986631756559398}, {0.2914799175092171, 0.1986648363330984}
                                         {0.27975114989211025, 0.1989723136845213}, {0.27984255123949553, 0.19897406856412264}
                                         {0.2730492707303428, 0.1988599127246151}, {0.27316913968232726, 0.19886082419872614}
                                         {0.27333561902691245, 0.19876956759444164}, {0.2733927061953849, 0.1987721568991216}
                                5. Quad {0.2221374321689346, 0.19730997909713976}, {0.2693764405849124, 0.19918220471731427}
                                   Quad neobsahuje ziadne data
                                      6. Quad {0.2221374321689346, 0.19730997909713976}, {0.2457569363769235, 0.19824609190722703}
                                         {0.24042332740588393, 0.19816906194691317}, {0.24053730643486992, 0.1981693107459325}
                                         {0.243311516921328, 0.19783125113629338}, {0.24337184501151965, 0.1978328424269607}
                                      6. Quad {0.2457569363769235, 0.19730997909713976}, {0.2693764405849124, 0.19824609190722703}
                                         {0.24806663579270002, 0.19812736494209032}, {0.24813485496557797, 0.1981299178390363}
                                         {0.2466147650530774, 0.19754640575604168}, {0.24665640791990473, 0.19754998845767321}
                                         {0.2637538000662626, 0.19749441007707852}, {0.2637844047967357, 0.19749575533800112}
                                         {0.2582543608531745, 0.197540881554295}, {0.2583123889859096, 0.19754321638680156}
                                      6. Quad {0.2457569363769235, 0.19824609190722703}, {0.2693764405849124, 0.19918220471731427}
                                         {0.24888850602185067, 0.19887587938256795}, {0.24892658867534, 0.1988776523706754}
                                         {0.2559041476823931, 0.19854670261513668}, {0.2559428049629848, 0.19855026213268362}
                                      6. Quad {0.2221374321689346, 0.19824609190722703}, {0.2457569363769235, 0.19918220471731427}
                                         {0.2249858297752214, 0.19875807126518805}, {0.22506257679527386, 0.1987607228005623}
                    3. Quad {0.4110934658328458, 0.19169330223661618}, {0.6000494994967569, 0.19918220471731427}
                       Quad neobsahuje ziadne data
                          4. Quad {0.4110934658328458, 0.19169330223661618}, {0.5055714826648013, 0.19543775347696524}
                             Quad neobsahuje ziadne data
                                5. Quad {0.4110934658328458, 0.19169330223661618}, {0.45833247424882356, 0.1935655278567907}
                                   Quad neobsahuje ziadne data
                                      6. Quad {0.4110934658328458, 0.19169330223661618}, {0.43471297004083465, 0.19262941504670344}
                                         {0.4258419542544408, 0.19173802589211542}, {0.4258592346201464, 0.19174057384530122}
                                         {0.4118527019389236, 0.19189659455978186}, {0.4119483627413363, 0.1918981109960652}
                                      6. Quad {0.43471297004083465, 0.19169330223661618}, {0.45833247424882356, 0.19262941504670344}
                                         {0.44937463880451783, 0.19204401449564773}, {0.44948124696127456, 0.192044859402653}
                                         {0.4552796526185844, 0.19210943372361164}, {0.45530894047200143, 0.1921108514509579}
                                      6. Quad {0.43471297004083465, 0.19262941504670344}, {0.45833247424882356, 0.1935655278567907}
                                         {0.44442653789564596, 0.19310734903892202}, {0.44455860063670327, 0.1931102788904963}
                                         {0.445637404984752, 0.19277548852817084}, {0.4456430448461169, 0.19277799948941401}
                                         {0.44041320835085146, 0.19264939411357118}, {0.440503139249109, 0.19265095537054266}
                                         {0.4507892194386739, 0.1930756542863139}, {0.45087524163277304, 0.19307836974858816}
                                         {0.4472067450289029, 0.19274939955239104}, {0.44722739421653523, 0.19274980680377804}
                                      6. Quad {0.4110934658328458, 0.19262941504670344}, {0.43471297004083465, 0.1935655278567907}
                                         {0.4228704383922335, 0.19287296035591062}, {0.422882164870819, 0.19287575954908995}
                                         {0.42665952545233976, 0.19303202045934137}, {0.42667369694583235, 0.19303417981455565}
                                         {0.43193083650211544, 0.1930189052437019}, {0.4319490653310023, 0.19301993132946943}
                                         {0.432192154383826, 0.19280667098013027}, {0.4322366759634284, 0.19280694290870676}
                                5. Quad {0.45833247424882356, 0.19169330223661618}, {0.5055714826648013, 0.1935655278567907}
                                   Quad neobsahuje ziadne data
                                      6. Quad {0.45833247424882356, 0.19169330223661618}, {0.4819519784568125, 0.19262941504670344}
                                         {0.47976914389306263, 0.19200288589878198}, {0.47986384889298717, 0.19200360359071494}
                                         {0.4770172674543658, 0.1920262276076113}, {0.47712765905198906, 0.19202818256830248}
                                      6. Quad {0.4819519784568125, 0.19169330223661618}, {0.5055714826648013, 0.19262941504670344}
                                         {0.48848015743914014, 0.19223159965097647}, {0.4885298018418496, 0.19223434268822517}
                                         {0.5020077136279807, 0.19227249044000683}, {0.5021432025334902, 0.1922737570288262}
                                         {0.4881757603644233, 0.19186366910652097}, {0.4882372835534625, 0.19186531521679878}
                                      6. Quad {0.4819519784568125, 0.19262941504670344}, {0.5055714826648013, 0.1935655278567907}
                                         {0.4836388269328058, 0.19321684576311515}, {0.48364034090024904, 0.19321754114196393}
                                      6. Quad {0.45833247424882356, 0.19262941504670344}, {0.4819519784568125, 0.1935655278567907}
                                         {0.4732569314066922, 0.19316059417601417}, {0.47332433988031597, 0.1931633807103586}
                                5. Quad {0.45833247424882356, 0.1935655278567907}, {0.5055714826648013, 0.19543775347696524}
                                   Quad neobsahuje ziadne data
                                      6. Quad {0.45833247424882356, 0.1935655278567907}, {0.4819519784568125, 0.19450164066687797}
                                         {0.4812740759020045, 0.19438831379878013}, {0.48140443371377284, 0.19439135266457913}
                                         {0.46118757386608955, 0.19432876018602216}, {0.4612945905112751, 0.19433012712961417}
                                         {0.46360209160726107, 0.19448221816058647}, {0.46364173561805844, 0.1944855069178825}
                                      6. Quad {0.4819519784568125, 0.1935655278567907}, {0.5055714826648013, 0.19450164066687797}
                                         {0.49506880103425255, 0.1942744399865926}, {0.49511695320448057, 0.19427704427669706}
                                         {0.49495749514568355, 0.19418918430743892}, {0.49509854411580845, 0.19419118446721384}
                                      6. Quad {0.4819519784568125, 0.19450164066687797}, {0.5055714826648013, 0.19543775347696524}
                                         {0.48287695381501294, 0.19455688285456688}, {0.48296989038970484, 0.19455789571075147}
                                      6. Quad {0.45833247424882356, 0.19450164066687797}, {0.4819519784568125, 0.19543775347696524}
                                         {0.4768215873564518, 0.19504327460144397}, {0.476956933405589, 0.19504472127152261}
                                         {0.47469431030633114, 0.19509040995857133}, {0.4747729271180401, 0.19509237927580536}
                                5. Quad {0.4110934658328458, 0.1935655278567907}, {0.45833247424882356, 0.19543775347696524}
                                   Quad neobsahuje ziadne data
                                      6. Quad {0.4110934658328458, 0.1935655278567907}, {0.43471297004083465, 0.19450164066687797}
                                         {0.4295849260238971, 0.19419645540313732}, {0.4296863471226491, 0.19419744146245832}
                                         {0.4179350785448366, 0.193817254012543}, {0.4179401820921729, 0.19381767714343345}
                                      6. Quad {0.43471297004083465, 0.1935655278567907}, {0.45833247424882356, 0.19450164066687797}
                                         {0.4384575842330962, 0.1943012133924531}, {0.43846895979035305, 0.19430370995693566}
                                         {0.4395376284335563, 0.19406379083435094}, {0.439567853205288, 0.19406627883608124}
                                      6. Quad {0.43471297004083465, 0.19450164066687797}, {0.45833247424882356, 0.19543775347696524}
                                         {0.4388403785703734, 0.19521738584723758}, {0.4388430131949976, 0.19521981940945618}
                                         {0.4545564834972558, 0.19525603520768134}, {0.4546092225646543, 0.19525788234632527}
                                      6. Quad {0.4110934658328458, 0.19450164066687797}, {0.43471297004083465, 0.19543775347696524}
                                         {0.41419315715948934, 0.19480640206422054}, {0.41419939243803827, 0.1948092548256791}
                          4. Quad {0.5055714826648013, 0.19169330223661618}, {0.6000494994967569, 0.19543775347696524}
                             Quad neobsahuje ziadne data
                                5. Quad {0.5055714826648013, 0.19169330223661618}, {0.5528104910807792, 0.1935655278567907}
                                   Quad neobsahuje ziadne data
                                      6. Quad {0.5055714826648013, 0.19169330223661618}, {0.5291909868727902, 0.19262941504670344}
                                         {0.5154738584628729, 0.19253181270828465}, {0.5155459025475593, 0.19253184515841773}
                                         {0.5254753422649968, 0.19225111550200435}, {0.5255917352040902, 0.19225349583531318}
                                         {0.5275224842798251, 0.19173293522968426}, {0.5276594030340376, 0.19173346868024327}
                                      6. Quad {0.5291909868727902, 0.19169330223661618}, {0.5528104910807792, 0.19262941504670344}
                                         {0.5312936518279056, 0.19253583195477186}, {0.5313855064627535, 0.1925372635371527}
                                         {0.5480211461768394, 0.19185170207853283}, {0.5481169749270043, 0.19185441087160837}
                                         {0.5521354954651456, 0.19176008076708348}, {0.5522275717879266, 0.19176137181366504}
                                      6. Quad {0.5291909868727902, 0.19262941504670344}, {0.5528104910807792, 0.1935655278567907}
                                         Quad neobsahuje ziadne data
                                      6. Quad {0.5055714826648013, 0.19262941504670344}, {0.5291909868727902, 0.1935655278567907}
                                         {0.5272346915268459, 0.19328286709249431}, {0.5272730294910712, 0.19328295837901133}
                                5. Quad {0.5528104910807792, 0.19169330223661618}, {0.6000494994967569, 0.1935655278567907}
                                   Quad neobsahuje ziadne data
                                      6. Quad {0.5528104910807792, 0.19169330223661618}, {0.576429995288768, 0.19262941504670344}
                                         Quad neobsahuje ziadne data
                                      6. Quad {0.576429995288768, 0.19169330223661618}, {0.6000494994967569, 0.19262941504670344}
                                         {0.5959652603347559, 0.1920923544166261}, {0.5960331014342968, 0.19209286704377176}
                                         {0.5769433964393726, 0.1920332819947331}, {0.5770909625655376, 0.19203437237755627}
                                      6. Quad {0.576429995288768, 0.19262941504670344}, {0.6000494994967569, 0.1935655278567907}
                                         {0.5817667735641139, 0.19301727954772524}, {0.5819097360523682, 0.19301735525214322}
                                      6. Quad {0.5528104910807792, 0.19262941504670344}, {0.576429995288768, 0.1935655278567907}
                                         {0.5730959868302246, 0.19291048133735927}, {0.5731654441969383, 0.19291290411790687}
                                         {0.5730585447410711, 0.19274411335674882}, {0.5731433151219754, 0.19274491740857638}
                                         {0.5717630298962789, 0.19353235631568963}, {0.571828970831975, 0.19353298952286485}
                                         {0.573386883729837, 0.19336434597388563}, {0.5734569800625136, 0.19336617289062658}
                                5. Quad {0.5528104910807792, 0.1935655278567907}, {0.6000494994967569, 0.19543775347696524}
                                   Quad neobsahuje ziadne data
                                      6. Quad {0.5528104910807792, 0.1935655278567907}, {0.576429995288768, 0.19450164066687797}
                                         {0.570419798713745, 0.19411999696339263}, {0.5705340066032036, 0.19412121514422184}
                                         {0.5559982203049425, 0.19427300023933902}, {0.556146408464002, 0.19427326132480324}
                                         {0.5621324655149648, 0.1940704877666514}, {0.5621962163417258, 0.1940721525887269}
                                      6. Quad {0.576429995288768, 0.1935655278567907}, {0.6000494994967569, 0.19450164066687797}
                                         {0.5938729297433499, 0.19437057759349585}, {0.5939621387566345, 0.19437116626458445}
                                      6. Quad {0.576429995288768, 0.19450164066687797}, {0.6000494994967569, 0.19543775347696524}
                                         {0.57749183213435, 0.19517822204218951}, {0.5775866283991986, 0.19517952574242559}
                                         {0.5914795645776894, 0.19512893231330825}, {0.5915795340195891, 0.19513003242948282}
                                      6. Quad {0.5528104910807792, 0.19450164066687797}, {0.576429995288768, 0.19543775347696524}
                                         {0.5712114520927598, 0.1953794597569058}, {0.5713092123979402, 0.19537952651769164}
                                         {0.5694515884951696, 0.19468195269231375}, {0.5695559006097757, 0.1946851009971322}
                                         {0.5552869864923157, 0.19515682744718466}, {0.5553184317239515, 0.1951588358113644}
                                         {0.5558863595727823, 0.19527776452654524}, {0.5560037068927244, 0.19527833382876142}
                                         {0.5573156636158696, 0.19528851995818516}, {0.5573921876658765, 0.19529041777660086}
                                5. Quad {0.5055714826648013, 0.1935655278567907}, {0.5528104910807792, 0.19543775347696524}
                                   Quad neobsahuje ziadne data
                                      6. Quad {0.5055714826648013, 0.1935655278567907}, {0.5291909868727902, 0.19450164066687797}
                                         {0.5083701860347406, 0.1938140120831855}, {0.5083882403984596, 0.19381660705855158}
                                      6. Quad {0.5291909868727902, 0.1935655278567907}, {0.5528104910807792, 0.19450164066687797}
                                         {0.5407631545048176, 0.19412908247910257}, {0.5408441950971028, 0.19412969667936922}
                                         {0.5356643518421254, 0.19387496511278596}, {0.5357392179344593, 0.19387497309537988}
                                      6. Quad {0.5291909868727902, 0.19450164066687797}, {0.5528104910807792, 0.19543775347696524}
                                         {0.5443436871798792, 0.1952911713868664}, {0.5443907010089775, 0.19529217964403317}
                                         {0.5387199867342898, 0.19472855265039904}, {0.5388157906660211, 0.19472860044168472}
                                         {0.5455035039786528, 0.19453692894472102}, {0.5455733549625394, 0.19453899217127268}
                                         {0.5466167429310612, 0.19479494310603973}, {0.5466673121824315, 0.19479546761541522}
                                         {0.5443212880141708, 0.1947594271540064}, {0.5444232475873341, 0.19475971927470706}
                                      6. Quad {0.5055714826648013, 0.19450164066687797}, {0.5291909868727902, 0.19543775347696524}
                                         {0.521610248800702, 0.19514862366901542}, {0.5216398586081041, 0.1951520047507797}
                                         {0.5212799897283458, 0.19502103533713805}, {0.5213717565732452, 0.19502303780312755}
                                         {0.5274821317408859, 0.19528885356057457}, {0.5275476394980008, 0.19529106720982925}
                                         {0.524271337193686, 0.1952523182312743}, {0.5242847261065664, 0.19525528664383085}
                          4. Quad {0.5055714826648013, 0.19543775347696524}, {0.6000494994967569, 0.19918220471731427}
                             Quad neobsahuje ziadne data
                                5. Quad {0.5055714826648013, 0.19543775347696524}, {0.5528104910807792, 0.19730997909713976}
                                   Quad neobsahuje ziadne data
