  0. Quad {318.48305814939044, -491.1977322073535}, {442.7651649084173, -236.42637361689162}
                                   {419.22054833240776, -404.3675298202418}, {419.24424573530155, -404.3478328914876}
                                   {417.21041671796996, -408.7464909988543}, {417.21728464871074, -408.6955567551311}
                                   {416.6210125864021, -408.2071601328217}, {416.6506699502902, -408.206546326315}
                                   {417.75240991461834, -404.3982072956701}, {417.75901828034443, -404.3882507292301}
                                5. Quad {415.57845405488024, -403.6200776918823}, {419.4622698910998, -395.65847273593033}
                                   {417.5461874697367, -397.32671715365075}, {417.5890252506737, -397.31239118650535}
                                   {418.0971307656255, -397.9360602998546}, {418.10403907748815, -397.90121105724165}
                                   {418.5146966998718, -399.6613512024117}, {418.5174728039954, -399.58874011105746}
                                   {418.2787233894705, -402.0958115910398}, {418.2833553972451, -402.0811291732742}
                                   {415.87943872439735, -400.3580055377409}, {415.88227103108284, -400.3089631458183}
                                   {416.7802444981566, -401.6659845435918}, {416.78234378853693, -401.64432418009045}
                                   {419.25295653487444, -401.12842622179323}, {419.26346881851356, -401.09012267610404}
                                   {416.3272159530492, -402.7984747321364}, {416.33791228308735, -402.7873147384336}
                                   {418.45707278254145, -399.31729496747204}, {418.48572004644456, -399.2769433034157}
                                   {419.2080587304487, -397.5237285310816}, {419.2505820061617, -397.48437357522204}
                                   {418.97432442404596, -398.9355331510295}, {418.9837518965186, -398.919090439019}
                                   {416.6770413239006, -398.20368482818435}, {416.6812519200851, -398.1650774828039}
                                5. Quad {411.6946382186606, -403.6200776918823}, {415.57845405488024, -395.65847273593033}
                                   {413.68471839894517, -397.10444579430714}, {413.69947180705935, -397.0671941706642}
                                   {413.0624292052913, -402.13525925007133}, {413.0971397227979, -402.1121586618082}
                                   {413.563356452636, -401.4450141970738}, {413.58191448916466, -401.4029738718347}
                                   {412.63654313855943, -399.745265346675}, {412.63803203010343, -399.71199574764984}
                                   {412.1896654893566, -400.7240348660673}, {412.2022090952911, -400.68270654193594}
                                   {412.7164299532998, -397.4607869274032}, {412.7269098926284, -397.4599632819568}
                                   {412.23177947965974, -395.73906087630513}, {412.2452704766673, -395.7245189234488}
                                   {412.14971080674036, -397.34762510477015}, {412.17551003249446, -397.3171202479389}
                                   {415.0643976010539, -399.15597938809606}, {415.07219148259645, -399.14043353675817}
                                   {414.34301944181414, -402.5141406460154}, {414.35399107547835, -402.47006409944487}
                                   {412.4406620947412, -397.2029331916379}, {412.46057921894413, -397.18568325527366}
                                   {412.4394169615798, -397.1713800530889}, {412.47027018908545, -397.15123656363096}
                                   {413.0973230606222, -398.547211542138}, {413.1064880534953, -398.5128556070033}
                                   {413.51501984912494, -401.835764237364}, {413.5394890048618, -401.8162577701114}
                                   {412.32999788921285, -403.47899640121875}, {412.35917114441315, -403.44346010413113}
                    3. Quad {427.229901563539, -427.50489255973804}, {442.7651649084173, -395.65847273593033}
                       Quad neobsahuje ziadne data
                          4. Quad {427.229901563539, -427.50489255973804}, {434.99753323597815, -411.5816826478342}
                             Quad neobsahuje ziadne data
                                5. Quad {427.229901563539, -427.50489255973804}, {431.11371739975857, -419.5432876037861}
                                   {430.75981620192965, -422.2824247715802}, {430.7866622688713, -422.2516918856748}
                                   {427.95060898205406, -423.55994880718475}, {427.95230252577227, -423.54943991645644}
                                   {430.5081205702434, -425.9439170249519}, {430.5314301924269, -425.9244900915897}
                                   {427.825466286593, -420.3473011691899}, {427.83160538482065, -420.28702217420835}
                                   {429.4176903288545, -423.7889020272751}, {429.45111717744857, -423.7705043321532}
                                   {428.81389257733184, -424.61225682944763}, {428.86308467444917, -424.6068467845458}
                                   {428.94139163064546, -425.29450534210974}, {428.9860190484214, -425.2707743724708}
                                   {427.731116329349, -425.41904093095127}, {427.7563067227037, -425.41164235963475}
                                   {428.2117894594397, -424.0656499006298}, {428.2297809307076, -424.065134331484}
                                5. Quad {431.11371739975857, -427.50489255973804}, {434.99753323597815, -419.5432876037861}
                                   {431.70144276891733, -426.4623288775577}, {431.73061365919574, -426.44976533483936}
                                   {431.6329501451257, -421.6585729096075}, {431.6834872707948, -421.65066761404074}
                                5. Quad {431.11371739975857, -419.5432876037861}, {434.99753323597815, -411.5816826478342}
                                   {434.1548730186483, -415.73213721344655}, {434.1686170869555, -415.7255644659107}
                                   {431.76364939563354, -413.54663492946185}, {431.7992325705357, -413.5225841695565}
                                   {432.66492396516645, -414.784306273052}, {432.71162154461774, -414.77911707846675}
                                   {434.1244185899478, -416.2651994931744}, {434.17025280122203, -416.2306189054579}
                                   {431.1975981415805, -416.1581290000297}, {431.22774104502764, -416.1577553301298}
                                   {433.4345462677285, -417.60203083551283}, {433.4785547395494, -417.5781654524276}
                                   {432.7585253729869, -419.5124637809398}, {432.8118200331068, -419.5110778873937}
                                   {433.7736421778266, -418.7616044178326}, {433.7954730481355, -418.7389036095928}
                                5. Quad {427.229901563539, -419.5432876037861}, {431.11371739975857, -411.5816826478342}
                                   {427.4170028751595, -415.3884083930972}, {427.4685880142974, -415.3713603737144}
                                   {428.69661406536994, -416.0002958740748}, {428.74802881841254, -415.9830441415604}
                                   {427.3511458943658, -416.7408966917203}, {427.4022277252715, -416.7243852948005}
                                   {429.21414550748165, -418.16287577270583}, {429.218617720718, -418.11657741854134}
                                   {429.33334611920895, -418.9572474624459}, {429.3640479439406, -418.93695488587457}
                                   {428.4263430664444, -415.8101772872209}, {428.4313711360111, -415.7998037171479}
                                   {430.65013646960836, -415.3993829546945}, {430.6784215805876, -415.36758498421796}
                                   {428.06630029742155, -417.8069634929577}, {428.11619609073745, -417.80403321204767}
                          4. Quad {434.99753323597815, -427.50489255973804}, {442.7651649084173, -411.5816826478342}
                             Quad neobsahuje ziadne data
                                5. Quad {434.99753323597815, -427.50489255973804}, {438.88134907219774, -419.5432876037861}
                                   {438.67993762101577, -426.8491000237984}, {438.7064314638832, -426.8344210588328}
                                   {438.2787560758086, -423.2108625419131}, {438.32376080817386, -423.1882809413089}
                                   {437.43190575905976, -424.4696065460077}, {437.4658281043927, -424.4624397360161}
                                   {436.03698800162675, -420.2828605887748}, {436.08385838432554, -420.2576965695305}
                                   {435.0226608522011, -423.41513222794555}, {435.05092461999925, -423.40848253112387}
                                   {438.4503263673618, -425.3246685079711}, {438.47592240452315, -425.318539963136}
                                   {437.1804880100013, -424.2177406906885}, {437.18050384662024, -424.1896977068756}
                                   {436.6268209563006, -423.53965520478215}, {436.6464598643414, -423.51008062475205}
                                   {437.6824467831336, -425.65720064752}, {437.6957044078764, -425.6514292190249}
                                   {437.54176744473693, -425.6249744348768}, {437.55961960378954, -425.5946181317784}
                                   {437.17923661797727, -422.21440056227425}, {437.20821846136306, -422.1845704227053}
                                   {438.25821425525834, -421.3197439976304}, {438.2803875286637, -421.2952693088446}
                                   {437.0788026101032, -422.7996897943175}, {437.0904690390885, -422.77049549030994}
                                5. Quad {438.88134907219774, -427.50489255973804}, {442.7651649084173, -419.5432876037861}
                                   {439.6789120410949, -421.24026342625837}, {439.67956124195393, -421.22539499210444}
                                   {439.9928616727585, -427.28596135120756}, {440.0134534293204, -427.27279561071197}
                                   {440.96175127014857, -420.484083885496}, {440.9801708590199, -420.46695265191505}
                                   {442.20505382862564, -422.13486934440607}, {442.2471686961054, -422.1219218468803}
                                   {442.62610384399017, -422.5484747845649}, {442.6821492641389, -422.5463376641933}
                                   {442.0382021615401, -424.6202990421894}, {442.0909035787079, -424.5985498887598}
                                   {441.21252115544905, -423.6906940935428}, {441.2396726018211, -423.68760053171775}
                                   {441.67898360876785, -423.67120687931987}, {441.6866129513385, -423.6633280783059}
                                   {441.4524608513675, -423.839515531699}, {441.50348481157886, -423.8136852795087}
                                5. Quad {438.88134907219774, -419.5432876037861}, {442.7651649084173, -411.5816826478342}
                                   {438.9516727757789, -417.9542948775136}, {438.9743313074549, -417.93484011127737}
                                   {440.65717416023085, -415.0930116903085}, {440.6809915068072, -415.0668661078213}
                                   {441.7933618807742, -412.9465958262965}, {441.8016597973952, -412.93176877760254}
                                   {441.29547325124906, -416.13886256554576}, {441.3521209241045, -416.1079573430874}
                                   {441.95672523991715, -415.53853713371336}, {441.9777568615305, -415.51293088805676}
                                   {438.9870389673848, -417.03278956294145}, {439.02979170342024, -417.01114192559703}
                                   {441.50884790247756, -418.7922327593448}, {441.51133144340076, -418.7728103535043}
                                   {439.57108042728083, -416.76412678971747}, {439.5754765878881, -416.75810759573574}
                                   {439.783963632196, -413.8071376212533}, {439.8225971362965, -413.8056886544178}
                                   {440.86752610061546, -415.32600934042597}, {440.89666391594926, -415.3196760404561}
                                   {441.7151276005821, -414.079532862641}, {441.7701708507257, -414.06953290895586}
                                5. Quad {434.99753323597815, -419.5432876037861}, {438.88134907219774, -411.5816826478342}
                                   {438.59045502662576, -412.12668943221877}, {438.62486702492504, -412.12066612736544}
                                   {437.791507109427, -412.57427618055283}, {437.79244589152376, -412.5622956141448}
                                   {437.08604717265956, -416.19429213582015}, {437.1141345493408, -416.1682547323272}
                                   {437.2189406700402, -413.0080603758101}, {437.24225331861504, -412.99925447157227}
                                   {435.10077733835146, -413.4637293839336}, {435.1135309185613, -413.4405081502953}
                                   {435.905452679892, -415.63043074782865}, {435.90812980933333, -415.58973544393}
                                   {437.40472708790327, -412.8702898277086}, {437.45442489178515, -412.84391698981847}
                                   {437.2625416377035, -412.93154785668986}, {437.31862464808773, -412.9020717486215}
                          4. Quad {434.99753323597815, -411.5816826478342}, {442.7651649084173, -395.65847273593033}
                             {438.87379988354127, -400.28798844859796}, {438.88595274972147, -400.2736931502673}
                                5. Quad {434.99753323597815, -411.5816826478342}, {438.88134907219774, -403.6200776918823}
                                   {437.220496328468, -410.7875217015574}, {437.276433300749, -410.7555816988412}
                                   {437.222397201852, -410.24980991889646}, {437.2628107952751, -410.214087645543}
                                   {438.09716185020835, -408.5503244156514}, {438.10971905763563, -408.54165323117536}
                                   {438.1374090374327, -410.92177479967347}, {438.1690092204345, -410.90699458383847}
                                   {436.39196502064175, -408.6217013376499}, {436.41519935685255, -408.6040486339348}
                                   {436.57908393887277, -403.6678418761675}, {436.63483764689204, -403.66292830569796}
                                   {435.0208791448369, -403.8817058910481}, {435.0497984414785, -403.8634163578803}
                                   {437.43939152965777, -408.3030352333412}, {437.4781292822968, -408.2791411403061}
                                   {437.9131727799384, -411.41020094819936}, {437.9692834309861, -411.3758505280483}
                                   {435.668029492658, -409.78378036402563}, {435.67842558232985, -409.78219388174546}
                                   {438.57139185557077, -406.4476789914835}, {438.58951832456876, -406.42934924729997}
                                5. Quad {438.88134907219774, -411.5816826478342}, {442.7651649084173, -403.6200776918823}
                                   {441.6903194311902, -405.669377770687}, {441.69828648799967, -405.6323170449493}
                                   {441.0705346808138, -406.55044480984657}, {441.11368636800063, -406.54095415937553}
                                   {441.167277119023, -406.8827346382193}, {441.2214654875029, -406.86739461462287}
                                   {441.95523808575064, -405.92517208645086}, {441.9756013742704, -405.89819498098797}
                                   {441.97888393877463, -406.42548315586015}, {441.99679850411286, -406.3938717918922}
                                   {439.1935623211541, -404.3539111601632}, {439.1935768235187, -404.2875018171372}
                                   {442.20892038002523, -410.03867721763606}, {442.26054360804005, -410.01876959215735}
                                5. Quad {438.88134907219774, -403.6200776918823}, {442.7651649084173, -395.65847273593033}
                                   {439.7095152063222, -400.81256571772406}, {439.73248196284067, -400.80987644047923}
                                   {442.05832651456495, -400.65752000714264}, {442.0645079310083, -400.62369205091596}
                                   {441.6233451769444, -398.49753018196355}, {441.64580211464386, -398.4835361793066}
                                   {441.7906744829722, -396.2674852287087}, {441.8387265078571, -396.2546701411697}
                                   {438.90468298015657, -396.07026276616085}, {438.9576525837682, -396.0600646635326}
                                   {440.6056889767536, -398.76802903402177}, {440.6337677493418, -398.7610706273888}
                                   {439.11446055302196, -398.6739889451259}, {439.14750496582366, -398.6370921632848}
                                   {441.0432437525274, -397.92327785853337}, {441.0692800491564, -397.8982732330216}
                                   {441.9114429445467, -396.26430042738247}, {441.96475878850026, -396.25395822675796}
                                   {439.3411297703975, -398.0577579294028}, {439.3447079184805, -398.03931862292745}
                                   {440.1072278087615, -400.61207230613655}, {440.12307578686045, -400.61168184209305}
                                5. Quad {434.99753323597815, -403.6200776918823}, {438.88134907219774, -395.65847273593033}
                                   {435.9693310340076, -401.10515940800497}, {435.9725037185785, -401.0859993313022}
                                   {435.49518904924406, -398.6537200900152}, {435.5065115933103, -398.6266938042736}
                                   {435.04921367956746, -399.9887413918858}, {435.0723758753046, -399.9866835800882}
                                   {435.3784095825791, -402.5722893296223}, {435.40183689350215, -402.53746726357235}
                                   {435.99326268368634, -402.3625357875572}, {436.03012050931466, -402.36089426324304}
                                   {437.1249077279683, -396.1648791295696}, {437.1496705590443, -396.1401757451165}
                                   {436.1459242241188, -397.25550131421943}, {436.194077656079, -397.2165337511415}
                          4. Quad {427.229901563539, -411.5816826478342}, {434.99753323597815, -395.65847273593033}
                             Quad neobsahuje ziadne data
                                5. Quad {427.229901563539, -411.5816826478342}, {431.11371739975857, -403.6200776918823}
                                   {428.650540696025, -406.60256347995744}, {428.6614676180778, -406.577867354446}
                                   {428.2940625894536, -409.13017396789246}, {428.29823509295, -409.06853881172594}
                                   {427.3720234093122, -405.18975072690733}, {427.396647206351, -405.15816020739294}
                                   {429.46177914982934, -407.28432524148093}, {429.47792443341507, -407.26609936401474}
                                   {429.10434572337317, -407.889051009734}, {429.12692240974417, -407.8763191286571}
                                   {428.72770719164555, -406.3099036442304}, {428.74636194904605, -406.2745672464318}
                                   {427.5259770663042, -406.8823845032849}, {427.5768851471599, -406.84683119179806}
                                   {429.589465224886, -404.28857256620194}, {429.5922481108734, -404.26862505527856}
                                   {428.2983139670884, -410.4239279596353}, {428.3417221751372, -410.4088149202948}
                                5. Quad {431.11371739975857, -411.5816826478342}, {434.99753323597815, -403.6200776918823}
                                   {432.58583574661225, -406.7137251498491}, {432.60043117456235, -406.67726414485276}
                                   {434.167283956694, -405.6520014390868}, {434.18670146797945, -405.6239529052219}
                                   {433.6196498600631, -408.5866359602643}, {433.6268510250493, -408.55296983290873}
                                   {431.97467189337743, -406.3883023860198}, {431.97687173117725, -406.33718040507614}
                                   {431.3242586157655, -403.92744122114095}, {431.3320719822808, -403.88621134436164}
                                   {434.32492045907696, -408.4439478647497}, {434.35078702689225, -408.4381492817222}
                                   {432.82370763883296, -405.19180246615633}, {432.8732580974454, -405.1876900437905}
                                   {432.78465749276336, -404.28644064757225}, {432.81279150602546, -404.25619368526174}
                                   {434.3883994135264, -407.0906204040128}, {434.4415447797632, -407.088509469942}
                                   {433.3769243318369, -404.9948829061386}, {433.41232986856534, -404.9878885999091}
                                   {431.3132497372499, -403.96751118009644}, {431.33903123580745, -403.94858078844624}
                                   {432.1159883983619, -406.396425428965}, {432.1176277081888, -406.35205921012107}
                                5. Quad {431.11371739975857, -403.6200776918823}, {434.99753323597815, -395.65847273593033}
                                   {431.34646898145013, -399.86651073135096}, {431.36774450406506, -399.8301004118679}
                                   {431.9399422497622, -399.55904958029834}, {431.98211567495923, -399.52216119630606}
                                   {432.72721026824325, -398.3530275299548}, {432.7447745895667, -398.3398686862419}
                                   {431.3793060212869, -396.542256970531}, {431.4025048913176, -396.5039927545542}
                                   {431.80682151963407, -395.7745798004067}, {431.83455614547916, -395.76497783919785}
                                   {432.84291083153266, -398.74882493921285}, {432.86351361323455, -398.7142057530037}
                                   {432.88897285706423, -397.4052430416394}, {432.9171380438582, -397.3685197000629}
                                   {431.55861970311287, -397.26895295409383}, {431.5621835876907, -397.20348577342577}
                                   {434.4023810551046, -396.2661940177163}, {434.4173068067506, -396.25746071651685}
                                   {432.6667771591326, -401.2443536536177}, {432.67040596223194, -401.22602931349667}
                                   {432.6951187460225, -396.39020342338483}, {432.7209145270258, -396.36257943277957}
                                   {434.86234201814824, -400.38464957093385}, {434.8773006562328, -400.3470652907323}
                                   {433.93133183135, -403.33256555386527}, {433.93435429396715, -403.3115353923796}
                                   {432.23953529055717, -403.51846768832155}, {432.2430450741675, -403.48407296940445}
                                   {432.300455668513, -402.79278045762516}, {432.3043459507911, -402.77325953823635}
                                   {433.91400920254216, -397.5498965069669}, {433.9147568843678, -397.54070164379505}
                                   {434.6031175325238, -396.1479264756599}, {434.63537374772756, -396.11174194078535}
                                   {432.1664638377974, -398.8680702415268}, {432.167351292122, -398.83355274759066}
                                   {433.13401868071713, -398.12250327558274}, {433.1780285632534, -398.1166197467569}
                                5. Quad {427.229901563539, -403.6200776918823}, {431.11371739975857, -395.65847273593033}
                                   {430.6477784980352, -400.5853813504532}, {430.64892427840294, -400.513257992838}
                                   {427.8407148485298, -396.9708789051222}, {427.887085893076, -396.9310280254758}
                                   {429.94375548378423, -397.67695497069997}, {429.9938480785372, -397.6670795624734}
                                   {428.88578065742917, -400.6590971475096}, {428.90473168319215, -400.64830796393426}
                                   {429.5709349009153, -396.9437886977042}, {429.5992288855352, -396.91649839478845}
                    3. Quad {427.229901563539, -395.65847273593033}, {442.7651649084173, -363.81205291212257}
                       Quad neobsahuje ziadne data
                          4. Quad {427.229901563539, -395.65847273593033}, {434.99753323597815, -379.73526282402645}
                             Quad neobsahuje ziadne data
                                5. Quad {427.229901563539, -395.65847273593033}, {431.11371739975857, -387.6968677799784}
                                   {430.7052944043152, -391.65738938733614}, {430.7338420989363, -391.62776977735126}
                                   {428.8569919404728, -391.9786416344986}, {428.9086449472765, -391.96291741470577}
                                   {430.4235782780961, -389.48128388993905}, {430.42587111499995, -389.42199340340187}
                                   {428.95143038157084, -390.06962367018133}, {428.95325114876044, -390.0650152700822}
                                   {429.68794844381165, -392.117859710179}, {429.7196136859485, -392.0890561275035}
                                   {429.6905421261565, -394.4185782149092}, {429.72628330849125, -394.4012308678885}
                                   {428.0337422614588, -394.0876867789274}, {428.0405300773221, -394.069397332294}
                                   {429.5270667717092, -390.0851623575234}, {429.5725434362141, -390.0375782282047}
                                   {428.61163846431805, -395.3415873308275}, {428.6569028960627, -395.33793647242567}
                                   {428.93325630920174, -392.9086127966669}, {428.97462626534013, -392.8861951222684}
                                5. Quad {431.11371739975857, -395.65847273593033}, {434.99753323597815, -387.6968677799784}
                                   {432.95424070094185, -394.0175509449351}, {433.0069526401844, -394.0011523904953}
                                   {434.02622314058715, -388.9162078544031}, {434.0632928400643, -388.87179734694803}
                                   {433.86997619629693, -392.8185449549633}, {433.88855570879116, -392.80484553197385}
                                   {432.22415620020604, -393.7470531700001}, {432.22487424012536, -393.67320322109873}
                                   {433.4196072410572, -395.0970532685178}, {433.46352342663596, -395.0892070876318}
                                   {432.98621981562565, -392.1613466176803}, {432.99691573441856, -392.15928851413213}
                                   {432.46098752046777, -394.9882017185395}, {432.50400506945334, -394.95056519636404}
                                   {431.6818033717492, -388.35914862499453}, {431.73225234666376, -388.3589785417122}
                                   {433.9044710138554, -389.91639147971523}, {433.93798686285714, -389.89476426557576}
                                   {431.26886565194303, -390.5661421698021}, {431.2693447210655, -390.5263429090731}
                                   {431.3700389214674, -388.44496517399097}, {431.40131748012374, -388.4355900046332}
                                   {432.0829869677319, -391.28815987514406}, {432.0839377072859, -391.2305355108444}
                                   {431.63521755300275, -388.5685719842592}, {431.635775240969, -388.512370489303}
                                   {433.61398603147416, -393.32611005072744}, {433.65789769291666, -393.29628527123447}
                                   {431.4481023922504, -390.23327953306074}, {431.48153500173964, -390.22405383261736}
                                   {433.07660268953816, -390.73920131386075}, {433.0815807141008, -390.73057522286655}
                                5. Quad {431.11371739975857, -387.6968677799784}, {434.99753323597815, -379.73526282402645}
                                   {431.76537510690196, -386.3885356129967}, {431.81592031098955, -386.3795327713067}
                                   {431.72887539768936, -382.8273501296798}, {431.7760335420849, -382.7914558193137}
                                   {433.91005761739876, -386.3946900938888}, {433.9131810357977, -386.3731181491138}
                                   {431.6741058831661, -385.5024287787665}, {431.70903453870847, -385.49074880729887}
                                   {432.0747833910454, -383.76364548040334}, {432.0943462625622, -383.7636127225895}
                                   {432.79977194241053, -383.29613389952414}, {432.8501026601987, -383.26959234521973}
                                   {434.0587826751816, -382.0992572767232}, {434.065120475105, -382.04934596305213}
                                   {432.92896617198244, -380.4973287770752}, {432.9580417686495, -380.48951584825465}
                                   {431.4273596703413, -387.3803594748113}, {431.42844126087454, -387.36842705116317}
                                   {434.3823591358301, -379.83422099327197}, {434.3891283641616, -379.7992706684639}
                                   {434.38323334978895, -380.5754136561126}, {434.3857136646879, -380.55985584126927}
                                   {434.81624620198244, -387.5260372679192}, {434.83581092230366, -387.4775044851051}
                                   {433.1356032705114, -384.56307949282984}, {433.1384652439031, -384.5489452460487}
                                   {434.17366885928294, -381.08136549488086}, {434.1745953173017, -381.0495741664434}
                                5. Quad {427.229901563539, -387.6968677799784}, {431.11371739975857, -379.73526282402645}
                                   {428.5715660658482, -382.7082102248983}, {428.6216419295799, -382.67792466249534}
                                   {428.03269640607834, -383.38618618442325}, {428.07808856371383, -383.3424011338619}
                                   {429.35845141549925, -380.7290273002817}, {429.39507552745556, -380.6983982793255}
                                   {428.27441486642095, -382.80905446225114}, {428.3059274830103, -382.7598230614426}
                                   {428.2876823267421, -386.51360229439257}, {428.31113572715003, -386.4678960097442}
                                   {429.74144497945383, -383.18953986783976}, {429.7459337872341, -383.17972403608843}
                                   {429.03983216393107, -381.4490704436568}, {429.0698171824125, -381.3969156800185}
                                   {429.4913515794314, -387.5017452428991}, {429.4923723759801, -387.46978826309055}
                                   {429.2900801910799, -387.094381973239}, {429.3299536508054, -387.0504997643614}
                                   {429.04451747316114, -382.7955328261533}, {429.070298454415, -382.756539630677}
                                   {430.25770496780314, -382.30893056177706}, {430.28158697384816, -382.26292600095354}
                                   {428.6651170200558, -381.5769929667354}, {428.66765618985494, -381.5449694488579}
                          4. Quad {434.99753323597815, -395.65847273593033}, {442.7651649084173, -379.73526282402645}
                             {438.57998158951335, -387.7383296337328}, {438.6306357722628, -387.6922968532091}
                                5. Quad {434.99753323597815, -395.65847273593033}, {438.88134907219774, -387.6968677799784}
                                   {436.9193068636761, -388.9465646656594}, {436.9454323241354, -388.91515994936645}
                                   {437.84756049807174, -394.5052799548444}, {437.87445884623145, -394.48075789890146}
                                   {436.770710761988, -392.70015345790387}, {436.82216962535045, -392.6866017656532}
                                   {436.003208020868, -393.2923825544916}, {436.04548930673224, -393.2557654439893}
                                   {437.6901127633583, -395.2845609459139}, {437.70623475883735, -395.27312180584863}
                                   {435.7821997350165, -392.32624573753174}, {435.7920452103271, -392.2867373080825}
                                   {437.46834197284863, -391.60745365087615}, {437.5039145223966, -391.5824341539451}
                                   {435.9897917177115, -394.7471419566101}, {435.9978069243958, -394.71644881465494}
                                   {435.5485561418179, -392.1044260353155}, {435.6000023170672, -392.0741475705904}
                                5. Quad {438.88134907219774, -395.65847273593033}, {442.7651649084173, -387.6968677799784}
                                   {442.286197397531, -390.3448810803221}, {442.3079796221962, -390.29696046915717}
                                   {440.960814868246, -389.54984124719675}, {440.96447931664386, -389.54811649791327}
                                   {441.49338008123743, -395.61380960897736}, {441.53443257531546, -395.59889185420354}
                                   {440.8995364944965, -392.75583377886636}, {440.9495619809645, -392.71383013666167}
                                   {442.51029788620815, -392.1700711861809}, {442.53664007347413, -392.1386419238238}
                                   {440.1634742548111, -389.0538910197914}, {440.1910316395443, -389.0422297949385}
                                   {440.3314531026228, -391.4688493751429}, {440.37815387652927, -391.43829887749837}
                                   {442.432703941155, -390.0529332482871}, {442.46624200080123, -390.0048922930277}
                                   {442.28973491397977, -390.1262337208446}, {442.31908616274296, -390.1000451532211}
                                   {439.9280048763978, -392.72709999191727}, {439.9609587154917, -392.69751341990724}
                                   {440.5251938015362, -395.55144114996574}, {440.57833648905756, -395.54299781879627}
                                   {439.4362282095398, -390.4069014728891}, {439.44954908279, -390.38827468811536}
                                   {439.36545104186575, -395.37820304585074}, {439.39085861942, -395.3627291737338}
                                   {440.241163160788, -395.6255322259667}, {440.25278015711024, -395.58646287916235}
                                5. Quad {438.88134907219774, -387.6968677799784}, {442.7651649084173, -379.73526282402645}
                                   {439.4051513564973, -383.088082450197}, {439.40549014957236, -383.0389411997789}
                                   {440.5648982189439, -385.2648578752979}, {440.5735011979617, -385.2460757390533}
                                   {440.54276688798717, -384.21878366391144}, {440.5882017692249, -384.17767297421534}
                                   {440.5085491556789, -385.6629966468255}, {440.5195394355376, -385.62463748167477}
                                   {439.57831837766577, -381.3614475919228}, {439.6059209195357, -381.3444989219895}
                                   {440.8130981045669, -385.41598519197396}, {440.8164949328943, -385.4017145245595}
                                   {438.9287533707835, -385.9584106814549}, {438.98017197742155, -385.9406365409623}
                                   {442.2186305851925, -381.8337188578739}, {442.22420138227903, -381.82110772624435}
                                   {440.8576001901809, -380.7865343541356}, {440.9079468670002, -380.7427570787276}
                                   {441.3304380506894, -381.4870714776007}, {441.3366391589377, -381.4709771794917}
                                   {439.8037425513193, -385.2682097850338}, {439.81899679345094, -385.2285506162329}
                                   {441.3434083330886, -385.0757851999441}, {441.37546708887623, -385.0338439637664}
                                   {442.4648750116551, -385.77369254126273}, {442.4970518587036, -385.7487649176405}
                                   {442.6099330905797, -386.70577094266093}, {442.63644678559535, -386.6706270359722}
                                   {442.67218059097246, -387.5382717025275}, {442.6976765159598, -387.49013444146556}
                                5. Quad {434.99753323597815, -387.6968677799784}, {438.88134907219774, -379.73526282402645}
                                   {436.7582893642565, -387.58260529595776}, {436.79553929540907, -387.5781055472328}
                                   {436.5820172378747, -387.46710899256465}, {436.6211804793099, -387.4483215447498}
                                   {438.28362893018743, -384.3530889910254}, {438.33916845339365, -384.31891913229}
                                   {434.99845814591146, -383.946933797488}, {435.0383198909546, -383.908549479241}
                                   {438.26744023094494, -386.8273366945139}, {438.3133810428104, -386.77974300095605}
                                   {438.058141547702, -386.346701632771}, {438.1132903051438, -386.34324940722183}
                                   {438.58131094582126, -386.6370720598992}, {438.58934446289476, -386.62540921381867}
                                   {437.5060985239731, -385.8114702275748}, {437.5578714774129, -385.7672221728258}
                                   {435.5693495400115, -382.4857292794907}, {435.61667046166167, -382.44451734315487}
                                   {437.5386632680343, -380.1147770858381}, {437.56343796371124, -380.09710107255194}
                                   {438.5627329996079, -385.0445517652558}, {438.614934819949, -384.9980913870217}
                                   {438.15323125664645, -381.12299521503957}, {438.20519836151936, -381.0916450035247}
                                   {435.19418134106945, -382.1688374318188}, {435.19968226809465, -382.16023327623884}
                                   {437.2967952527585, -384.22219157152006}, {437.29881066441675, -384.2086374474864}
                                   {437.73434640568183, -386.2686858615772}, {437.73510768617916, -386.2549782307273}
                                   {436.3351373042687, -383.9954344904013}, {436.33583377239614, -383.94781305628186}
                                   {438.2648242726176, -386.4662736396007}, {438.2965480145388, -386.44671833306325}
                                   {435.1754924499268, -381.14583947800446}, {435.1978627357205, -381.10511023804804}
                                   {438.4283975170946, -381.6811733686568}, {438.48483538835757, -381.63303673652524}
                          4. Quad {434.99753323597815, -379.73526282402645}, {442.7651649084173, -363.81205291212257}
                             Quad neobsahuje ziadne data
                                5. Quad {434.99753323597815, -379.73526282402645}, {438.88134907219774, -371.7736578680745}
                                   {436.6115728587927, -376.5424603838569}, {436.6310966906974, -376.5184303774425}
                                   {436.1534907025757, -372.6903246307265}, {436.1557964058095, -372.6624016241414}
                                   {435.09386183038606, -376.53545551549587}, {435.13317713351626, -376.5256720641427}
                                   {435.56747486173373, -375.6954215419577}, {435.57951923637154, -375.6953146483323}
                                   {436.770146681958, -375.49231082410057}, {436.78060989270324, -375.46247879052413}
                                   {436.36546870830466, -371.9091416629633}, {436.37706412708496, -371.89913905471224}
                                   {435.922094383875, -379.5071733166987}, {435.97531412591337, -379.4578544292426}
                                   {438.75662053635006, -374.8510093995201}, {438.75712086816554, -374.8240292222331}
